SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
s_PATH_GAME_ALL_ICON_NCLR       kind:data(any) addr:0x020738e0
s_PATH_GAME_GAME_S_MENU_NCLR    kind:data(any) addr:0x020738f8
s_PATH_GAME_GAME_S_OVER_NCLR    kind:data(any) addr:0x02073914
s_PATH_GAME_GAME_S_MENU_T_NCGR  kind:data(any) addr:0x02073930
s_PATH_GAME_GAME_S_MENU_NCGR    kind:data(any) addr:0x02073950

s_PATH_FORMAT_MAYBE_SCENARIO_COM_NCGR      kind:data(any) addr:0x0207396c
s_PATH_FORMAT_MAYBE_SCENARIO_COM_NCER      kind:data(any) addr:0x02073980
s_PATH_FORMAT_MAYBE_SCENARIO_COM_NANR      kind:data(any) addr:0x02073994
s_PATH_FORMAT_MAYBE_SCENARIO_ICON_NCGR     kind:data(any) addr:0x020739a8
s_PATH_FORMAT_MAYBE_SCENARIO_ICON_NCER     kind:data(any) addr:0x020739c0

s_FORMAT_03d_A kind:data(any) addr:0x020739d8
s_FORMAT_03d_B kind:data(any) addr:0x020739e0

data_020739e8 kind:data(any) addr:0x020739e8
data_02073a00 kind:data(any) addr:0x02073a00


s_PATH_OPTION_OPTION_UP_BG_NCGR              kind:data(any) addr:0x02073a60
s_PATH_OPTION_OPTION_UP_BG_NSCR              kind:data(any) addr:0x02073a80
s_PATH_OPTION_OPTION_UP_BG_NCLR              kind:data(any) addr:0x02073aa0
s_PATH_OPTION_OPTION_DOWN_BG_NCLR            kind:data(any) addr:0x02073ac0
s_PATH_OPTION_OPTION_DOWN_BG_NCGR            kind:data(any) addr:0x02073ae0
s_PATH_OPTION_OPTION_DOWN_BG_NSCR            kind:data(any) addr:0x02073b00
s_PATH_OPTION_OPTION_DOWN_BUTTON_NCGR        kind:data(any) addr:0x02073b20
s_PATH_OPTION_OPTION_DOWN_BUTTON_NCER        kind:data(any) addr:0x02073b44


s_SETTINGS_SOUND_INFO_BOX_TITLE_A       kind:data(any) addr:0x02073b68
s_SETTINGS_SOUND_INFO_BOX_A             kind:data(any) addr:0x02073b70

s_PATH_BUTTON_COLOR_NCLR_16             kind:data(any) addr:0x02073bdc

s_SETTINGS_SOUND_INFO_BOX_TITLE_B       kind:data(any) addr:0x02073bf4
s_SETTINGS_SOUND_INFO_BOX_B             kind:data(any) addr:0x02073bfc

s_SETTINGS_DATA_INFO_BOX_TITLE          kind:data(any) addr:0x02073c68
s_SETTINGS_DATA_INFO_BOX                kind:data(any) addr:0x02073c70
s_SETTINGS_RUMBLE_INFO_BOX_TITLE        kind:data(any) addr:0x02073cc4
s_SETTINGS_RUMBLE_INFO_BOX              kind:data(any) addr:0x02073ccc
s_SETTINGS_BACK_INFO_BOX_TITLE          kind:data(any) addr:0x02073d24
s_SETTINGS_BACK_INFO_BOX                kind:data(any) addr:0x02073d2c

s_PATH_BUTTON_COLOR_NCLR_17     kind:data(any) addr:0x02073d60
s_PATH_BUTTON_COLOR_NCLR_18     kind:data(any) addr:0x02073d78
s_PATH_BUTTON_COLOR_NCLR_19     kind:data(any) addr:0x02073d90
s_PATH_BUTTON_COLOR_NCLR_20     kind:data(any) addr:0x02073da8
s_PATH_BUTTON_COLOR_NCLR_21     kind:data(any) addr:0x02073dc0
s_PATH_BUTTON_COLOR_NCLR_22     kind:data(any) addr:0x02073dd8
s_PATH_BUTTON_COLOR_NCLR_23     kind:data(any) addr:0x02073df0
s_PATH_BUTTON_COLOR_NCLR_24     kind:data(any) addr:0x02073e08
s_PATH_BUTTON_COLOR_NCLR_25     kind:data(any) addr:0x02073e20
s_PATH_BUTTON_COLOR_NCLR_26     kind:data(any) addr:0x02073e38
s_PATH_BUTTON_COLOR_NCLR_27     kind:data(any) addr:0x02073e50

data_02073e68 kind:data(any) addr:0x02073e68
data_02073e80 kind:data(any) addr:0x02073e80
data_02073e84 kind:data(any) addr:0x02073e84
data_02073ea8 kind:data(any) addr:0x02073ea8
data_02073eac kind:data(any) addr:0x02073eac
data_02073eb0 kind:data(any) addr:0x02073eb0
data_02073eb4 kind:data(any) addr:0x02073eb4

s_PATH_STGSELECT_PLAY_UP_BG_NCLR            kind:data(any) addr:0x02073f68  
s_PATH_STGSELECT_PLAY_UP_BG_NSCR            kind:data(any) addr:0x02073f88  
s_PATH_STGSELECT_DOWN_LV_BG_NCLR            kind:data(any) addr:0x02073fa8  
s_PATH_STGSELECT_DOWN_LV_BG_NCGR            kind:data(any) addr:0x02073fc8  
s_PATH_STGSELECT_DOWN_LV_BG_NSCR            kind:data(any) addr:0x02073fe8  
s_PATH_STGSELECT_PLAY_UP_BG_NCGR            kind:data(any) addr:0x02074008  
s_PATH_RESULT_RESULT_DOWN_FUK_NCGR          kind:data(any) addr:0x02074028  
s_PATH_RESULT_RESULT_DOWN_FUK_NCER          kind:data(any) addr:0x0207404c  
s_PATH_STGSELECT_PLAY_DOWN_BG_NCLR          kind:data(any) addr:0x02074070  
s_PATH_RESULT_RESULT_DOWN_KIX_NCGR          kind:data(any) addr:0x02074094  
s_PATH_STGSELECT_PLAY_DOWN_BG_NSCR          kind:data(any) addr:0x020740b8  
s_PATH_RESULT_RESULT_DOWN_KIX_NCER          kind:data(any) addr:0x020740dc  
s_PATH_STGSELECT_DOWN_PORT_BG_NCGR          kind:data(any) addr:0x02074100  
s_PATH_STGSELECT_DOWN_PORT_BG_NSCR          kind:data(any) addr:0x02074124  
s_PATH_RESULT_RESULT_DOWN_NGO_NCGR          kind:data(any) addr:0x02074148  
s_PATH_RESULT_RESULT_DOWN_NGO_NCER          kind:data(any) addr:0x0207416c  
s_PATH_STGSELECT_PLAY_DOWN_BG_NCGR          kind:data(any) addr:0x02074190  
s_PATH_RESULT_RESULT_DOWN_HND_NCGR          kind:data(any) addr:0x020741b4  
s_PATH_RESULT_RESULT_DOWN_HND_NCER          kind:data(any) addr:0x020741d8  
s_PATH_RESULT_RESULT_DOWN_CTS_NCGR          kind:data(any) addr:0x020741fc  
s_PATH_RESULT_RESULT_DOWN_CTS_NCER          kind:data(any) addr:0x02074220  
s_PATH_STGSELECT_DOWN_LV_BUTTON_NCGR        kind:data(any) addr:0x02074244  
s_PATH_STGSELECT_DOWN_LV_BUTTON_NCER        kind:data(any) addr:0x02074268  
s_PATH_STGSELECT_DOWN_SELECT_BG_NCLR        kind:data(any) addr:0x0207428c  
s_PATH_STGSELECT_PLAY_DOWN_BUTTON_NCGR      kind:data(any) addr:0x020742b0  
s_PATH_STGSELECT_PLAY_DOWN_BUTTON_NCER      kind:data(any) addr:0x020742d8  
s_PATH_STGSELECT_DOWN_PORT_BUTTON_NCGR      kind:data(any) addr:0x02074300  
s_PATH_STGSELECT_DOWN_PORT_BUTTON_NCER      kind:data(any) addr:0x02074328  
s_PATH_STGSELECT_PLAY_DOWN_TUTO_BG_NCLR     kind:data(any) addr:0x02074350  
s_PATH_STGSELECT_PLAY_DOWN_TUTO_BG_NCGR     kind:data(any) addr:0x02074378  
s_PATH_STGSELECT_PLAY_DOWN_TUTO_BG_NSCR     kind:data(any) addr:0x020743a0  
s_PATH_STGSELECT_PLAY_UP_TUTO_01_BG_NCLR    kind:data(any) addr:0x020743c8  
s_PATH_STGSELECT_PLAY_UP_TUTO_01_BG_NCGR    kind:data(any) addr:0x020743f0  
s_PATH_STGSELECT_PLAY_UP_TUTO_01_BG_NSCR    kind:data(any) addr:0x02074418  
s_PATH_STGSELECT_PLAY_UP_TUTO_02_BG_NCLR    kind:data(any) addr:0x02074440  
s_PATH_STGSELECT_PLAY_UP_TUTO_02_BG_NCGR    kind:data(any) addr:0x02074468  
s_PATH_STGSELECT_PLAY_UP_TUTO_02_BG_NSCR    kind:data(any) addr:0x02074490  
s_PATH_STGSELECT_PLAY_UP_TUTO_PARTS_NCGR    kind:data(any) addr:0x020744b8  
s_PATH_STGSELECT_PLAY_UP_TUTO_PARTS_NCER    kind:data(any) addr:0x020744e0  
s_PATH_STGSELECT_PLAY_DOWN_BUTTON_01_NCGR   kind:data(any) addr:0x02074508  
s_PATH_STGSELECT_PLAY_DOWN_BUTTON_01_NCER   kind:data(any) addr:0x02074530  
s_PATH_STGSELECT_PLAY_DOWN_TUTO_WORD_NCGR   kind:data(any) addr:0x02074558  
s_PATH_STGSELECT_PLAY_DOWN_TUTO_WORD_NCER   kind:data(any) addr:0x02074580  

s_ATC_SELECT_INFO_BOX_TITLE       kind:data(any) addr:0x020745a8
s_ATC_SELECT_INFO_BOX             kind:data(any) addr:0x020745b8
s_ATC_TUTORIAL_INFO_BOX_TITLE     kind:data(any) addr:0x02074618
s_ATC_TUTORIAL_INFO_BOX           kind:data(any) addr:0x02074624
s_ATC_BACK_INFO_BOX_TITLE         kind:data(any) addr:0x02074688
s_ATC_BACK_INFO_BOX               kind:data(any) addr:0x02074690
s_ATC_NO_SELECTION_INFO_BOX       kind:data(any) addr:0x020746b0

s_ATC_SELECT_AIRPORT_RJFF_INFO_BOX_TITLE        kind:data(any) addr:0x020746c8
s_ATC_SELECT_AIRPORT_RJFF_INFO_BOX              kind:data(any) addr:0x020746d0
s_ATC_SELECT_AIRPORT_RJCC_INFO_BOX_TITLE        kind:data(any) addr:0x02074740
s_ATC_SELECT_AIRPORT_RJCC_INFO_BOX              kind:data(any) addr:0x0207474c
s_ATC_SELECT_AIRPORT_RJGG_INFO_BOX_TITLE        kind:data(any) addr:0x020747a4
s_ATC_SELECT_AIRPORT_RJGG_INFO_BOX              kind:data(any) addr:0x020747b0
s_ATC_SELECT_AIRPORT_RJTT_INFO_BOX_TITLE        kind:data(any) addr:0x020747f8
s_ATC_SELECT_AIRPORT_RJTT_INFO_BOX              kind:data(any) addr:0x02074804
s_ATC_SELECT_AIRPORT_RJCC_INFO_BOX_TITLE        kind:data(any) addr:0x02074860
s_ATC_SELECT_AIRPORT_RJTT_INFO_BOX              kind:data(any) addr:0x0207486c
s_ATC_SELECT_AIRPORT_BACK_INFO_BOX_TITLE        kind:data(any) addr:0x020748cc
s_ATC_SELECT_AIRPORT_BACK_INFO_BOX              kind:data(any) addr:0x020748d4
s_ATC_SELECT_AIRPORT_NO_SELECTION_INFO_BOX      kind:data(any) addr:0x020748ec
s_ATC_SELECT_DIFFICULTY_NO_SELECTION_INFO_BOX   kind:data(any) addr:0x02074908

s_ATC_TUTORIAL_LANDING_TRAINING_INFO_BOX_TITLE  kind:data(any) addr:0x0207492c
s_ATC_TUTORIAL_LANDING_TRAINING_INFO_BOX        kind:data(any) addr:0x02074940
s_ATC_TUTORIAL_TAKEOFF_TRAINING_INFO_BOX_TITLE  kind:data(any) addr:0x020749ac
s_ATC_TUTORIAL_TAKEOFF_TRAINING_INFO_BOX        kind:data(any) addr:0x020749c0
s_ATC_TUTORIAL_SCREEN_DETAILS_INFO_BOX_TITLE    kind:data(any) addr:0x02074a20
s_ATC_TUTORIAL_SCREEN_DETAILS_INFO_BOX          kind:data(any) addr:0x02074a30

s_ATC_STAGE_RJFF_ROOKIE_INFO_BOX_TITLE          kind:data(any) addr:0x02074aa0
s_ATC_STAGE_RJFF_ROOKIE_INFO_BOX                kind:data(any) addr:0x02074aa8
s_ATC_STAGE_RJFF_NOVICE_INFO_BOX_TITLE          kind:data(any) addr:0x02074b10
s_ATC_STAGE_RJFF_NOVICE_INFO_BOX                kind:data(any) addr:0x02074b18
s_ATC_STAGE_RJFF_EXPERT_INFO_BOX_TITLE          kind:data(any) addr:0x02074b80
s_ATC_STAGE_RJFF_EXPERT_INFO_BOX                kind:data(any) addr:0x02074b88

s_ATC_STAGE_RJBB_ROOKIE_INFO_BOX_TITLE          kind:data(any) addr:0x02074be8
s_ATC_STAGE_RJBB_ROOKIE_INFO_BOX                kind:data(any) addr:0x02074bf0
s_ATC_STAGE_RJBB_NOVICE_INFO_BOX_TITLE          kind:data(any) addr:0x02074c40
s_ATC_STAGE_RJBB_NOVICE_INFO_BOX                kind:data(any) addr:0x02074c48
s_ATC_STAGE_RJBB_EXPERT_INFO_BOX_TITLE          kind:data(any) addr:0x02074ca8
s_ATC_STAGE_RJBB_EXPERT_INFO_BOX                kind:data(any) addr:0x02074cb0

s_ATC_STAGE_RJGG_ROOKIE_INFO_BOX_TITLE          kind:data(any) addr:0x02074d18
s_ATC_STAGE_RJGG_ROOKIE_INFO_BOX                kind:data(any) addr:0x02074d20
s_ATC_STAGE_RJGG_NOVICE_INFO_BOX_TITLE          kind:data(any) addr:0x02074d80
s_ATC_STAGE_RJGG_NOVICE_INFO_BOX                kind:data(any) addr:0x02074d88
s_ATC_STAGE_RJGG_EXPERT_INFO_BOX_TITLE          kind:data(any) addr:0x02074de8
s_ATC_STAGE_RJGG_EXPERT_INFO_BOX                kind:data(any) addr:0x02074df0

s_ATC_STAGE_RJTT_ROOKIE_INFO_BOX_TITLE          kind:data(any) addr:0x02074e58
s_ATC_STAGE_RJTT_ROOKIE_INFO_BOX                kind:data(any) addr:0x02074e60
s_ATC_STAGE_RJTT_NOVICE_INFO_BOX_TITLE          kind:data(any) addr:0x02074ecc
s_ATC_STAGE_RJTT_NOVICE_INFO_BOX                kind:data(any) addr:0x02074ed4
s_ATC_STAGE_RJTT_EXPERT_INFO_BOX_TITLE          kind:data(any) addr:0x02074f38
s_ATC_STAGE_RJTT_EXPERT_INFO_BOX                kind:data(any) addr:0x02074f40

s_ATC_STAGE_RJCC_ROOKIE_INFO_BOX_TITLE          kind:data(any) addr:0x02074fa4
s_ATC_STAGE_RJCC_ROOKIE_INFO_BOX                kind:data(any) addr:0x02074fac
s_ATC_STAGE_RJCC_NOVICE_INFO_BOX_TITLE          kind:data(any) addr:0x0207500c
s_ATC_STAGE_RJCC_NOVICE_INFO_BOX                kind:data(any) addr:0x02075014
s_ATC_STAGE_RJCC_EXPERT_INFO_BOX_TITLE          kind:data(any) addr:0x02075078
s_ATC_STAGE_RJCC_EXPERT_INFO_BOX                kind:data(any) addr:0x02075080

s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_01           kind:data(any) addr:0x020750dc
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_02           kind:data(any) addr:0x020751bc
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_03           kind:data(any) addr:0x020752b4
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_04           kind:data(any) addr:0x020753a4
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_05           kind:data(any) addr:0x02075478
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_06           kind:data(any) addr:0x02075578
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_07           kind:data(any) addr:0x02075644
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_08           kind:data(any) addr:0x02075738
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_09           kind:data(any) addr:0x020757e4
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_10           kind:data(any) addr:0x020758b8
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_11           kind:data(any) addr:0x02075968
s_ATC_TUTORIAL_SCREEN_DETAILS_PAGE_12           kind:data(any) addr:0x02075a4c

s_PATH_SOUND_DS_BKK_BGM_SDAT     kind:data(any) addr:0x02075b0c
s_NOT_AVAILABLE_A                kind:data(any) addr:0x02075b28


s_WH_SYSSTATE_STOP                      kind:data(any) addr:0x02075b2c
s_WH_SYSSTATE_BUSY                      kind:data(any) addr:0x02075b40
s_WH_SYSSTATE_IDLE                      kind:data(any) addr:0x02075b54
s_WH_SYSSTATE_ERROR                     kind:data(any) addr:0x02075b68
s_WM_ERRCODE_FAILED                     kind:data(any) addr:0x02075b7c
s_WM_ERRCODE_SUCCESS                    kind:data(any) addr:0x02075b90
s_WM_ERRCODE_TIMEOUT                    kind:data(any) addr:0x02075ba4
s_WM_ERRCODE_NO_DATA                    kind:data(any) addr:0x02075bb8
s_WM_STATECODE_MP_IND                   kind:data(any) addr:0x02075bcc
s_WM_ERRCODE_NO_ENTRY                   kind:data(any) addr:0x02075be0
s_WM_ERRCODE_DCF_TEST                   kind:data(any) addr:0x02075bf4
s_WH_ERRCODE_NO_RADIO                   kind:data(any) addr:0x02075c08
s_WM_ERRCODE_NO_CHILD                   kind:data(any) addr:0x02075c1c
s_WM_STATECODE_DCF_IND                  kind:data(any) addr:0x02075c30
s_WM_STATECODE_UNKNOWN                  kind:data(any) addr:0x02075c48
s_WM_ERRCODE_OPERATING                  kind:data(any) addr:0x02075c60
s_WH_SYSSTATE_SCANNING                  kind:data(any) addr:0x02075c78
s_WM_ERRCODE_WM_DISABLE                 kind:data(any) addr:0x02075c90
s_WM_STATECODE_MP_START                 kind:data(any) addr:0x02075ca8
s_WM_ERRCODE_NO_DATASET                 kind:data(any) addr:0x02075cc0
s_WM_ERRCODE_FIFO_ERROR                 kind:data(any) addr:0x02075cd8
s_WH_SYSSTATE_CONNECTED                 kind:data(any) addr:0x02075cf0
s_WH_SYSSTATE_KEYSHARING                kind:data(any) addr:0x02075d08
s_WM_STATECODE_CONNECTED                kind:data(any) addr:0x02075d20
s_WM_STATECODE_MPEND_IND                kind:data(any) addr:0x02075d38
s_WM_STATECODE_MPACK_IND                kind:data(any) addr:0x02075d50
s_WM_STATECODE_DCF_START                kind:data(any) addr:0x02075d68
s_WM_STATECODE_PORT_SEND                kind:data(any) addr:0x02075d80
s_WM_STATECODE_PORT_RECV                kind:data(any) addr:0x02075d98
s_WM_STATECODE_PORT_INIT                kind:data(any) addr:0x02075db0
s_WM_ERRCODE_SEND_FAILED                kind:data(any) addr:0x02075dc8
s_WM_ERRCODE_FLASH_ERROR                kind:data(any) addr:0x02075de0
s_WH_SYSSTATE_DATASHARING               kind:data(any) addr:0x02075df8
s_WM_STATECODE_SCAN_START               kind:data(any) addr:0x02075e10
s_WM_STATECODE_FIFO_ERROR               kind:data(any) addr:0x02075e28
s_WH_ERRCODE_DISCONNECTED               kind:data(any) addr:0x02075e40
s_WM_STATECODE_BEACON_SENT              kind:data(any) addr:0x02075e58
s_WM_STATECODE_BEACON_LOST              kind:data(any) addr:0x02075e74
s_WH_SYSSTATE_CONNECT_FAIL              kind:data(any) addr:0x02075e90
s_WM_STATECODE_BEACON_RECV              kind:data(any) addr:0x02075eac
s_WM_STATECODE_REASSOCIATE              kind:data(any) addr:0x02075ec8
s_WM_ERRCODE_ILLEGAL_STATE              kind:data(any) addr:0x02075ee4
s_WM_ERRCODE_INVALID_PARAM              kind:data(any) addr:0x02075f00
s_WM_STATECODE_INFORMATION              kind:data(any) addr:0x02075f1c
s_WM_ERRCODE_WL_LENGTH_ERR              kind:data(any) addr:0x02075f38
s_WM_STATECODE_PARENT_FOUND             kind:data(any) addr:0x02075f54
s_WM_STATECODE_DISCONNECTED             kind:data(any) addr:0x02075f70
s_WM_STATECODE_DISASSOCIATE             kind:data(any) addr:0x02075f8c
s_WM_STATECODE_AUTHENTICATE             kind:data(any) addr:0x02075fa8
s_WM_ERRCODE_OVER_MAX_ENTRY             kind:data(any) addr:0x02075fc4
s_WM_STATECODE_PARENT_START             kind:data(any) addr:0x02075fe0
s_WM_STATECODE_CONNECT_START            kind:data(any) addr:0x02075ffc
s_WH_SYSSTATE_MEASURECHANNEL            kind:data(any) addr:0x02076018
s_WM_ERRCODE_SEND_QUEUE_FULL            kind:data(any) addr:0x02076034
s_WM_ERRCODE_WL_INVALID_PARAM           kind:data(any) addr:0x02076050
s_WH_ERRCODE_PARENT_NOT_FOUND           kind:data(any) addr:0x0207606c
s_WM_STATECODE_PARENT_NOT_FOUND         kind:data(any) addr:0x02076088
s_WM_ERRCODE_INVALID_POLLBITMAP         kind:data(any) addr:0x020760a8
s_WM_STATECODE_DISCONNECTED_FROM_MYSELF kind:data(any) addr:0x020760c8




PTR_TABLE_TO_SYSSTATE_AND_ERRCODE_STRINGS      kind:data(any) addr:0x020760f0
PTR_TABLE_TO_STATECODE_STRINGS                 kind:data(any) addr:0x02076174

s_NOT_AVAILABLE_B               kind:data(any) addr:0x020761e0
s_FORMAT_STR_ARROW              kind:data(any) addr:0x020761e4
s_FORMAT_STR                    kind:data(any) addr:0x020761ec
s_START_PARENT_NEW_CHILD        kind:data(any) addr:0x020761f0

data_02076220 kind:data(any) addr:0x02076220
data_02076250 kind:data(any) addr:0x02076250
data_0207628c kind:data(any) addr:0x0207628c
data_020762ac kind:data(any) addr:0x020762ac
data_020762d4 kind:data(any) addr:0x020762d4
data_020762ec kind:data(any) addr:0x020762ec
data_0207630c kind:data(any) addr:0x0207630c
data_0207632c kind:data(any) addr:0x0207632c
data_02076348 kind:data(any) addr:0x02076348
data_02076380 kind:data(any) addr:0x02076380
data_02076398 kind:data(any) addr:0x02076398
data_020763b0 kind:data(any) addr:0x020763b0
data_020763c4 kind:data(any) addr:0x020763c4
data_020763d4 kind:data(any) addr:0x020763d4
data_020763fc kind:data(any) addr:0x020763fc
data_0207642c kind:data(any) addr:0x0207642c
data_02076458 kind:data(any) addr:0x02076458
data_0207646c kind:data(any) addr:0x0207646c
data_0207648c kind:data(any) addr:0x0207648c
data_020764a8 kind:data(any) addr:0x020764a8
data_020764c0 kind:data(any) addr:0x020764c0
data_020764e8 kind:data(any) addr:0x020764e8
data_0207651c kind:data(any) addr:0x0207651c
data_0207653c kind:data(any) addr:0x0207653c
data_02076558 kind:data(any) addr:0x02076558
data_02076570 kind:data(any) addr:0x02076570
data_02076588 kind:data(any) addr:0x02076588
data_020765a0 kind:data(any) addr:0x020765a0
data_020765bc kind:data(any) addr:0x020765bc
data_020765d4 kind:data(any) addr:0x020765d4
data_020765ec kind:data(any) addr:0x020765ec
data_02076608 kind:data(any) addr:0x02076608
data_02076634 kind:data(any) addr:0x02076634
data_0207665c kind:data(any) addr:0x0207665c
data_02076678 kind:data(any) addr:0x02076678
data_02076694 kind:data(any) addr:0x02076694
data_020766a8 kind:data(any) addr:0x020766a8

s_PATH_BUTTON_COLOR_NCLR_28      kind:data(any) addr:0x020766b8
s_PATH_BUTTON_COLOR_NCLR_29      kind:data(any) addr:0x020766d0
s_PATH_BUTTON_COLOR_NCLR_30      kind:data(any) addr:0x020766e8
s_PATH_BUTTON_COLOR_NCLR_31      kind:data(any) addr:0x02076700
s_PATH_BUTTON_COLOR_NCLR_32      kind:data(any) addr:0x02076718
s_PATH_BUTTON_COLOR_NCLR_33      kind:data(any) addr:0x02076730
s_PATH_BUTTON_COLOR_NCLR_34      kind:data(any) addr:0x02076748
s_PATH_BUTTON_COLOR_NCLR_35      kind:data(any) addr:0x02076760
s_PATH_BUTTON_COLOR_NCLR_36      kind:data(any) addr:0x02076778
s_PATH_BUTTON_COLOR_NCLR_37      kind:data(any) addr:0x02076790
s_PATH_BUTTON_COLOR_NCLR_38      kind:data(any) addr:0x020767a8
s_PATH_BUTTON_COLOR_NCLR_39      kind:data(any) addr:0x020767c0
s_PATH_BUTTON_COLOR_NCLR_40      kind:data(any) addr:0x020767d8

data_020767f0 kind:data(any) addr:0x020767f0

s_WELL_DONE_I_KNEW_YOU_COULD     kind:data(any) addr:0x02076808

data_02077408 kind:data(any) addr:0x02077408
data_02077424 kind:data(any) addr:0x02077424
data_02077440 kind:data(any) addr:0x02077440
data_0207745c kind:data(any) addr:0x0207745c
data_02077478 kind:data(any) addr:0x02077478
data_02077494 kind:data(any) addr:0x02077494
data_020774b0 kind:data(any) addr:0x020774b0
data_020774cc kind:data(any) addr:0x020774cc
data_020774e8 kind:data(any) addr:0x020774e8
data_02077504 kind:data(any) addr:0x02077504
data_02077520 kind:data(any) addr:0x02077520
data_0207753c kind:data(any) addr:0x0207753c
data_02077558 kind:data(any) addr:0x02077558
data_02077574 kind:data(any) addr:0x02077574
data_02077590 kind:data(any) addr:0x02077590
data_020775ac kind:data(any) addr:0x020775ac
data_020775c8 kind:data(any) addr:0x020775c8
data_020775e4 kind:data(any) addr:0x020775e4
data_02077600 kind:data(any) addr:0x02077600
data_0207761c kind:data(any) addr:0x0207761c
data_02077638 kind:data(any) addr:0x02077638
data_02077654 kind:data(any) addr:0x02077654
data_02077670 kind:data(any) addr:0x02077670
data_0207768c kind:data(any) addr:0x0207768c

s_PATH_RESULT_RESULT_UP_BG_NCLR           kind:data(any) addr:0x020776a8
s_PATH_RESULT_RESULT_UP_BG_NCGR           kind:data(any) addr:0x020776c8
s_PATH_RESULT_RESULT_UP_BG_NSCR           kind:data(any) addr:0x020776e8
s_PATH_RESULT_RESULT_UP_ICON_NCGR         kind:data(any) addr:0x02077708
s_PATH_RESULT_RESULT_UP_ICON_NCER         kind:data(any) addr:0x02077728
s_PATH_RESULT_RESULT_DOWN_BG_NCLR         kind:data(any) addr:0x02077748
s_PATH_RESULT_RESULT_DOWN_BG_NCGR         kind:data(any) addr:0x02077768
s_PATH_RESULT_RESULT_DOWN_BG_NSCR         kind:data(any) addr:0x02077788
s_PATH_RESULT_RESULT_DOWN_NGO_NCGR        kind:data(any) addr:0x020777a8
s_PATH_RESULT_RESULT_DOWN_NGO_NCER        kind:data(any) addr:0x020777cc
s_PATH_RESULT_RESULT_DOWN_HND_NCGR        kind:data(any) addr:0x020777f0
s_PATH_RESULT_RESULT_DOWN_HND_NCER        kind:data(any) addr:0x02077814
s_PATH_RESULT_RESULT_DOWN_CTS_NCGR        kind:data(any) addr:0x02077838
s_PATH_RESULT_RESULT_DOWN_CTS_NCER        kind:data(any) addr:0x0207785c
s_PATH_RESULT_RESULT_DOWN_FUK_NCGR        kind:data(any) addr:0x02077880
s_PATH_RESULT_RESULT_DOWN_FUK_NCER        kind:data(any) addr:0x020778a4
s_PATH_RESULT_RESULT_DOWN_KIX_NCGR        kind:data(any) addr:0x020778c8
s_PATH_RESULT_RESULT_DOWN_KIX_NCER        kind:data(any) addr:0x020778ec
s_PATH_RESULT_RESULT_DOWN_ICON_NCGR       kind:data(any) addr:0x02077910
s_PATH_RESULT_RESULT_DOWN_ICON_NCER       kind:data(any) addr:0x02077934
s_PATH_BUTTON_COLOR_NCLR_41               kind:data(any) addr:0x02077958

s_YOU_HAVE_UNLOCKED           kind:data(any) addr:0x02077970
s_FUKUOKA_ROOKIE              kind:data(any) addr:0x02077984
data_02077998 kind:data(any) addr:0x02077998
data_020779ac kind:data(any) addr:0x020779ac
data_020779c0 kind:data(any) addr:0x020779c0
data_020779d4 kind:data(any) addr:0x020779d4
data_020779e8 kind:data(any) addr:0x020779e8
data_020779fc kind:data(any) addr:0x020779fc
data_02077a14 kind:data(any) addr:0x02077a14
data_02077a28 kind:data(any) addr:0x02077a28
data_02077a40 kind:data(any) addr:0x02077a40
data_02077a54 kind:data(any) addr:0x02077a54
data_02077a6c kind:data(any) addr:0x02077a6c
data_02077a80 kind:data(any) addr:0x02077a80
data_02077a98 kind:data(any) addr:0x02077a98
data_02077aac kind:data(any) addr:0x02077aac
data_02077ac4 kind:data(any) addr:0x02077ac4
data_02077ad8 kind:data(any) addr:0x02077ad8
data_02077af0 kind:data(any) addr:0x02077af0
data_02077b04 kind:data(any) addr:0x02077b04
data_02077b1c kind:data(any) addr:0x02077b1c
data_02077b30 kind:data(any) addr:0x02077b30
data_02077b48 kind:data(any) addr:0x02077b48
data_02077b5c kind:data(any) addr:0x02077b5c
data_02077b74 kind:data(any) addr:0x02077b74
data_02077b88 kind:data(any) addr:0x02077b88
data_02077ba0 kind:data(any) addr:0x02077ba0
data_02077bb4 kind:data(any) addr:0x02077bb4
data_02077bcc kind:data(any) addr:0x02077bcc
data_02077be0 kind:data(any) addr:0x02077be0
data_02077bf8 kind:data(any) addr:0x02077bf8
data_02077c0c kind:data(any) addr:0x02077c0c
data_02077c1c kind:data(any) addr:0x02077c1c
data_02077c30 kind:data(any) addr:0x02077c30
data_02077c40 kind:data(any) addr:0x02077c40
